"GEOID","GeoName","County","AH002_2018","AH003_2018","AH004_2018","AH005_2018","AH006_2018","AH007_2018","AH008_2018","AH009_2018","AH010_2018","BD009_2018","BD010_2018","BD011_2018","BD012_2018","BD013_2018","BD014_2018","BD016_2018","BD017_2018","BD018_2018","BD019_2018","BD020_2018","BD021_2018","FO001_2013","FO001_2014","FO001_2015","FO001_2016","FO001_2017","FO001_2018","HH002_2018","HH003_2018","HH004_2018","HH005_2018","HT003_2018","HT006_2018","HT004_2018","HT007_2018","HT005_2018","HT008_2018","HV018_2013","HV018_2018","HV019_2013","HV019_2018","HV020_2013","HV020_2018","HV018_2000","HV019_2000","HV020_2000","RE001_2018","RE002_2018","RE003_2018","RE004_2018","RE005_2018","RH001_2018","RH002_2018","RH003_2018","RH011_2018","UN002_2018","UN003_2018","UN004_2018","UN005_2018","PH001_2013","PH001_2018","PH002_2013","PH002_2018","PH003_2013","PH003_2018","PH004_2013","PH004_2018","PH005_2013","PH005_2018","PH006_2013","PH006_2018","RH004_2018","RH005_2018","RH006_2018","RH007_2018","RH008_2013","RH008_2018","RH009_2013","RH009_2018","RH010_2013","RH010_2018"
"3645997","Massapequa Park","Nassau",10,90,76,147,325,666,4060,408,200,16,26,323,2585,1898,673,0,0,30,50,61,7,7786,10899,11766,8916,3510,3579,0,20.9,46.8,32.3,313,5.2,5521,92.3,148,2.5,416000,395800,482600,460800,549900,586600,295300,343700,410600,89.8,0.2,2,6.6,0,NA,125206,2288,NA,5872,103,98.2,1.7,17065,17120,5500,5669,3.1,3.02,82.1,84.6,3.49,3.32,15.3,14,NA,NA,NA,2054,1126,2055,1798,2231,2159,2407
"3646074","Mastic","Suffolk",40,369,532,599,1550,333,747,198,206,0,43,288,1861,874,158,58,52,179,344,158,64,13375,16905,16633,16441,12711,9783,1.9,31.9,45.8,20.3,495,10.8,3224,70.5,855,18.7,215400,186800,282300,240200,353000,296600,273400,325300,443300,64.6,8.7,1,24,0.4,42135,79842,1985,56.5,4379,174,95.8,3.8,16875,14678,5180,4079,3.25,3.59,79.1,82.4,3.6,3.97,14.9,13.9,NA,NA,1328,1973,877,1325,1453,1580,1790,1903
"3646085","Mastic Beach","Suffolk",102,383,260,541,1050,759,918,440,462,25,49,625,1580,552,132,0,168,369,507,70,40,13375,16905,16633,16441,12711,9783,2.8,30.2,47.5,19.4,798,16.2,2963,60.3,1154,23.5,177700,166900,227400,212200,294300,268000,123100,143000,176200,74.8,5.2,1.5,16.3,0.4,42177,66190,1791,51,4691,224,95.4,4.5,15547,11953,4827,4117,3.22,2.9,81.9,66.8,3.48,3.53,13.6,19.7,NA,1648,1664,1965,1378,1158,1542,1555,1831,1795
"3646107","Matinecock","Nassau",15,20,10,8,12,55,63,24,106,0,5,3,38,36,142,3,12,0,22,5,7,7786,10899,11766,8916,3510,3579,0,13.2,60.4,26.4,40,12.8,224,71.6,49,15.7,1078800,1160700,1078800,2000001,1078800,2000001,1009800,1458200,1458200,92.6,0,2.1,4.2,0,89375,175662,1750,23.5,305,8,97.4,2.6,845,897,287,273,2.94,3.29,79.1,89.4,3.39,3.44,18.8,8.8,NA,NA,NA,2571,1032,1099,2159,NA,2159,2736
"3646404","Medford","Suffolk",219,726,737,966,3253,1543,413,211,260,42,296,815,3209,1899,593,11,347,340,267,112,25,13375,16905,16633,16441,12711,9783,0,25.2,48.3,26.5,372,4.5,6854,82.3,1102,13.2,267100,248300,328600,311200,409200,384500,181000,212300,248800,69,5.6,2.4,21.6,0,60444,94485,1965,39,7304,987,87.7,11.8,24830,24247,7943,7956,3.09,3,75.7,71.3,3.56,3.6,19.1,24.9,NA,1692,2053,2182,961,1256,1494,1680,1917,1932
"3646514","Melville","Suffolk",313,2128,960,457,573,1382,1413,173,105,14,127,1261,1830,1639,915,42,348,246,237,22,0,13375,16905,16633,16441,12711,9783,0.6,16.2,42,41.2,823,11,5786,77.1,895,11.9,469900,459200,694300,641700,976300,880100,365900,491100,689900,81.1,2.4,8.9,5.6,0,60223,124116,2276,45.4,5845,1659,77.8,22.2,19717,17872,6926,6681,2.77,2.62,78,74.1,3.17,3.1,20,21.3,NA,2438,2380,2153,1146,1327,1998,2095,2159,2826
"3646668","Merrick","Nassau",184,178,118,153,346,1729,2157,716,1750,0,119,308,2523,2803,783,0,69,74,82,116,29,7786,10899,11766,8916,3510,3579,0,21.7,49.2,29.1,425,5.8,6536,89.2,370,5,437700,447000,559900,562500,728200,699800,317500,419700,556400,87.6,2.5,2.9,5.9,0.2,98828,154770,2177,26.4,7099,232,96.8,3.2,21208,19966,7033,6906,3.01,2.89,87.2,83.5,3.25,3.19,11.1,13.5,NA,1368,NA,2471,1206,1557,1714,1810,2159,2639
"3646976","Middle Island","Suffolk",99,518,781,769,1349,334,411,120,68,7,233,976,1171,642,35,43,395,472,89,79,4,13375,16905,16633,16441,12711,9783,1.8,26.1,38.4,33.7,303,6.8,3064,68.9,1082,24.3,205700,182100,295100,267900,387000,349300,157800,206200,253100,71.4,11.7,2.9,12.7,0.1,41779,70288,1664,47.8,2867,1582,64.5,35.5,9849,10216,4058,4146,2.35,2.39,62.3,58.6,2.98,3.16,31.5,37.5,NA,1449,1723,1793,1115,1278,1367,1570,1547,1845
"3647306","Miller Place","Suffolk",122,652,263,669,1076,693,508,137,146,20,95,173,1355,1673,303,0,86,76,39,0,0,13375,16905,16633,16441,12711,9783,0,22.5,48.5,29.1,446,10.5,3619,84.8,201,4.7,398300,352600,483800,433500,596800,550500,235200,289600,380900,88.8,0.2,2.2,7.9,0,40066,122500,1427,42.7,4071,195,95.4,4.5,11683,11755,3977,3820,2.92,3.06,81.4,79.5,3.31,3.48,17,15.3,NA,1366,1362,NA,1093,1106,1237,1298,1758,1553
"3647405","Mill Neck","Nassau",6,23,36,32,22,65,94,39,93,0,3,17,88,101,107,0,5,13,0,5,2,7786,10899,11766,8916,3510,3579,0,14.7,53.4,32,69,16.8,316,77.1,25,6.1,747400,809500,1078800,1428600,1078800,2000001,611900,1084300,1458200,79.7,0,12,5.7,0,79375,204083,2643,40,410,0,100,0,922,1011,353,341,2.61,2.96,79.9,85.9,2.94,3.18,17.6,13.2,NA,NA,2750,NA,1270,1196,1888,2200,2159,2708
"3647636","Mineola","Nassau",158,108,126,319,286,1138,2569,1087,1870,73,577,614,1970,1420,205,44,1267,709,299,255,23,7786,10899,11766,8916,3510,3579,0.7,34.7,37.4,27.2,205,2.7,4859,63.4,2597,33.9,373600,360900,474400,472100,544500,606900,688700,761200,838000,68.3,2.3,9.1,18.7,0.1,78960,96250,1627,24.7,4745,2889,61.9,37.7,18822,19132,7239,7456,2.6,2.57,66.8,64.8,3.23,3.26,28.9,31.4,1225,1498,1659,2140,1168,1123,1519,1565,1907,1961
"3649066","Mount Sinai","Suffolk",24,1125,337,360,1334,343,186,143,262,15,138,750,1366,1241,274,21,57,83,65,10,4,13375,16905,16633,16441,12711,9783,1.6,17.1,45.1,36.2,90,2.2,3784,92,240,5.8,396100,353700,493900,453100,644400,611600,262900,330900,427300,79.9,0.8,3.8,13.5,1,38087,122273,883,27.8,3803,307,92.5,7.4,11750,11529,4172,4024,2.81,2.86,79.1,78,3.24,3.3,19.5,18.9,NA,NA,NA,1413,1562,583,1952,883,2159,1491
"3649231","Munsey Park","Nassau",18,0,9,4,34,62,151,151,379,0,0,6,183,387,167,0,0,0,10,9,28,7786,10899,11766,8916,3510,3579,0,22,50.3,27.7,18,2.2,743,92,47,5.8,1078800,1182700,1078800,1533900,1078800,1740300,857300,1024100,1243400,84.1,0,10.2,3.6,0,250001,250001,1716,8.2,800,3,99,0.4,2683,2719,747,790,3.59,3.44,93.8,93,3.72,3.6,6.2,6.5,NA,NA,NA,NA,NA,NA,NA,1716,NA,1858
"3649330","Muttontown","Nassau",70,119,109,203,250,254,210,4,104,0,0,19,91,372,672,0,0,25,13,0,17,7786,10899,11766,8916,3510,3579,2,13.6,53.8,30.6,114,8.6,1154,87.2,55,4.2,1078800,1174700,1078800,1613700,1078800,2000001,921000,1211900,1458200,68.3,4.8,23.1,1.8,0,178750,220694,NA,NA,1310,13,99,1,3555,3655,1054,1209,3.26,3.02,91.5,88.8,3.43,3.17,6.7,6.3,NA,NA,NA,NA,1185,NA,1421,NA,1720,NA
"3649825","Nesconset","Suffolk",40,608,567,430,1260,1081,425,232,172,0,168,280,1434,1765,441,30,232,133,91,35,0,13375,16905,16633,16441,12711,9783,0,21.4,50.2,28.5,206,4.3,4088,84.9,521,10.8,414900,401600,503400,456300,655800,545900,297200,353000,417600,87.5,1.1,3.2,7.3,0,63750,121670,2123,40,4365,450,90.7,9.3,13790,13893,4457,4609,3.03,2.96,81.5,82.3,3.44,3.33,16.3,16.1,NA,1927,2561,2285,1145,1592,1462,2000,1942,2649
"3650067","New Cassel","Nassau",117,209,397,123,194,615,1207,394,210,10,85,96,758,679,434,65,198,339,284,226,116,7786,10899,11766,8916,3510,3579,2.5,32.1,41.1,24.3,176,5.1,2062,59.5,1228,35.4,291300,283900,356500,339000,423600,391900,200400,241500,285100,6.4,38.6,1.2,52.6,0.1,40536,88750,1533,45.4,2648,818,76.4,23.6,13932,14648,3109,3290,4.47,4.45,84.6,80.5,4.61,4.84,14.2,17.1,NA,1122,1451,2044,640,1003,1188,1293,2038,2006
"3650397","New Hyde Park","Nassau",0,84,28,48,152,292,1085,580,606,0,15,107,976,970,231,15,142,199,96,47,0,7786,10899,11766,8916,3510,3579,0.5,27.9,50.1,21.5,77,2.7,2299,80,499,17.4,435800,440600,510800,547800,647300,670200,617000,715800,834100,40.7,0.8,33.9,21.9,0,81458,126210,1669,24.6,2524,351,87.8,12.1,9730,9846,3248,2798,2.99,3.52,73.1,87.5,3.55,3.81,21.4,10.2,NA,1465,1419,2188,1040,1188,1408,1580,1621,1960
"3651286","Nissequogue","Suffolk",4,50,96,164,112,102,37,3,103,0,3,0,112,239,154,0,0,0,6,4,0,13375,16905,16633,16441,12711,9783,1.2,7.9,56.9,34,153,22.8,508,75.7,10,1.5,853800,804700,1035500,992600,1078800,1314300,651400,859200,1100200,89,2.4,1.1,5.5,1.5,NA,178000,2333,NA,663,5,98.8,0.7,1645,1574,541,518,2.94,2.98,86.9,85.7,3.14,3.2,8.1,12.9,NA,NA,NA,NA,1672,1458,1888,2333,2104,3501
"3651396","North Amityville","Suffolk",131,466,590,533,841,1304,1040,316,206,0,161,497,1042,886,522,130,872,174,391,158,119,13375,16905,16633,16441,12711,9783,0.2,23.8,48.6,27.3,475,8.8,3108,57.3,1844,34,231100,223300,323800,288800,419400,367300,164600,206200,243400,6.6,55.2,1.9,34.3,0,37664,73512,1366,43.5,3745,1437,69,26.5,19502,18817,5407,4952,3.57,3.76,73.9,68.4,4.22,4.75,23.2,26.9,NA,1323,1395,NA,971,707,1334,1240,1657,1712
"3651440","North Babylon","Suffolk",14,102,113,318,569,1333,3017,418,99,8,299,461,2093,1360,450,82,365,202,234,82,10,13375,16905,16633,16441,12711,9783,0.2,27.3,44.7,27.8,337,5.6,4671,78.1,975,16.3,315300,304800,372600,347000,425800,389300,213800,249600,293400,72,6.6,2.5,16.6,0.1,80609,99722,2001,29.8,4895,1088,81.8,18.1,17079,16739,6027,5646,2.82,2.95,76.2,70.4,3.24,3.46,20,22.6,1700,1816,2073,2245,1310,1463,1588,1776,1982,2119
"3651495","North Bay Shore","Suffolk",62,188,445,446,539,1498,1275,117,149,3,16,181,1730,761,528,18,187,257,289,220,157,13375,16905,16633,16441,12711,9783,0.6,33.2,46,20.2,372,7.9,3219,68.2,1128,23.9,244400,255100,311600,298000,381500,364500,180800,205800,237000,12.7,15.3,1.7,65,0.1,69091,87770,1613,28,4078,624,86.5,13.2,20064,21045,4751,4347,4.22,4.83,85.2,89.1,4.47,4.94,11.6,9.6,NA,1106,1524,1657,1052,1104,1428,1441,1777,1894
"3651517","North Bellmore","Nassau",196,143,86,284,543,857,3148,486,887,0,116,385,2826,1919,485,18,287,186,191,18,38,7786,10899,11766,8916,3510,3579,1.3,25.4,48.8,24.5,161,2.4,5731,86.4,738,11.1,383500,4e+05,461300,468300,528300,590700,272400,326100,389300,82.2,1.2,6.7,8.4,0,NA,133279,1608,NA,6015,615,90.7,9.4,20210,20269,6485,6469,3.1,3.11,79.9,79.1,3.53,3.57,17.3,16.6,NA,1217,1598,2332,1638,1026,1888,1551,2138,2222
"3651528","North Bellport","Suffolk",28,868,445,335,1267,356,252,88,191,11,0,120,1089,659,135,0,161,540,692,123,0,13375,16905,16633,16441,12711,9783,1,36.5,47.3,15.2,300,7.8,2014,52.6,1516,39.6,239800,204600,306500,277000,376600,355300,143000,188700,227800,38.6,24.2,2.1,33.4,0,45987,66364,2143,55.9,3200,608,83.5,15.8,11404,11593,3551,3530,3.19,3.28,81.3,76.6,3.61,3.73,15.8,17.8,NA,1799,2100,2241,1550,1584,1891,1846,2159,2150
"3652188","North Haven","Suffolk",26,150,67,75,101,172,140,30,59,0,3,26,160,112,62,0,0,6,7,7,0,13375,16905,16633,16441,12711,9783,0,11.2,51.4,37.3,437,53.3,363,44.3,20,2.4,872600,796200,1078800,1172500,1078800,2000001,392400,589600,1066700,98.5,0,0,1.5,0,125000,138359,NA,NA,811,7,98.9,0.9,967,919,390,383,2.48,2.4,71.8,64.8,2.91,2.96,19.2,28.2,NA,NA,NA,3501,1929,1323,2159,NA,2159,3406
"3653022","North Hills","Nassau",0,505,453,1190,563,42,83,0,20,0,32,595,981,481,220,97,120,99,17,16,0,7786,10899,11766,8916,3510,3579,0,8.2,30.7,61,198,6.9,2309,80.8,349,12.2,719800,724800,1058300,981400,1078800,1519200,708200,961100,1327300,65.7,2.6,29.4,1.4,0,53665,137423,1557,34.8,2385,471,83.5,16.4,5093,5639,2400,2658,2.11,2.11,64.5,69.1,2.68,2.57,32.8,28.9,1677,960,NA,NA,774,967,1698,1557,2159,NA
"3653198","North Lindenhurst","Suffolk",45,87,128,174,530,592,1826,209,208,20,59,378,1062,529,285,62,582,406,170,28,0,13375,16905,16633,16441,12711,9783,2,28.1,49.7,20.3,218,5.7,2333,61.4,1248,32.9,324600,285200,376400,330900,428200,376700,197000,227000,253700,68.1,8.4,2.8,18.6,0,43438,73393,1461,40.4,2708,1091,71.2,28.7,11818,10584,3736,3581,3.15,2.95,76.7,72.4,3.71,3.42,21.7,21.9,NA,1382,1825,2018,1250,1212,1439,1374,1666,1567
"3653253","North Massapequa","Nassau",48,22,82,139,157,867,4810,251,138,9,26,490,3015,1938,439,15,52,95,80,17,13,7786,10899,11766,8916,3510,3579,0.2,21.9,48.3,29.6,325,5,5917,90.8,272,4.2,383500,383200,457100,443500,519800,495500,290800,335700,390100,92,1,1.4,4.5,0,89318,118401,1827,24.5,6294,183,96.6,2.8,18651,18609,6185,6189,3.01,3,81.4,81.2,3.37,3.35,16.1,16.2,NA,1350,1877,2213,1000,1352,1360,1746,1823,2149
"3653264","North Merrick","Nassau",70,171,83,201,263,471,1586,874,282,11,31,331,1568,1472,330,11,31,30,8,37,24,7786,10899,11766,8916,3510,3579,0,25.9,48.9,25.3,117,2.9,3743,93.6,141,3.5,418700,398500,487000,482900,579400,622700,294600,342100,402500,80.1,4.3,5.2,8.8,0,125852,129058,3059,29.2,3750,226,93.7,5.6,11816,12232,3822,3884,3.09,3.14,85,85.7,3.37,3.45,11.6,11.9,NA,NA,2273,NA,1238,1668,2017,2663,2159,3232
"3653275","North New Hyde Park","Nassau",63,21,105,9,69,245,1288,2403,712,9,70,408,1811,1841,293,0,13,44,190,94,17,7786,10899,11766,8916,3510,3579,0.6,23,44.9,31.4,125,2.5,4432,90.2,358,7.3,471900,476400,566500,595000,704200,710400,327200,388500,453400,50.1,1.4,36.3,10.2,0.2,91625,123464,1947,25.5,4726,176,96.1,3.6,14581,15726,4622,4790,3.15,3.28,85,86.8,3.48,3.54,13.5,12.4,NA,NA,NA,1826,1936,1533,2159,1918,2159,2590
"3653396","Northport","Suffolk",0,36,75,251,409,595,501,246,1182,0,87,237,1028,804,179,0,225,221,189,29,0,13375,16905,16633,16441,12711,9783,0,22.8,46.9,30.3,296,9,2335,70.9,664,20.2,477000,465500,598600,610700,789300,749100,355700,450700,587400,92.7,1.9,0.6,3.9,0,75921,115068,1588,25.1,2754,513,83.6,15.5,7405,7348,2773,2999,2.65,2.43,70.8,67.2,3.18,3.02,22.4,28.4,NA,1530,1460,3245,1017,1162,1340,1535,1982,2181
"3653748","North Valley Stream","Nassau",262,129,77,204,211,467,2207,1752,446,0,232,616,1692,1864,524,0,161,168,273,27,13,7786,10899,11766,8916,3510,3579,0.3,22.4,48.2,29.2,185,3.2,4928,85.6,642,11.2,347100,318000,417700,376900,503300,458900,264400,302400,351000,15.6,47.8,12.7,17.4,0.2,73750,113355,1828,29.7,5017,730,87.2,12.7,16817,19202,5229,5570,3.2,3.43,83,79.5,3.58,3.85,14.1,15.6,NA,1442,NA,2741,1201,1409,1564,1713,1886,2304
"3653792","North Wantagh","Nassau",3,47,18,253,164,213,3011,368,113,0,51,395,1903,1113,394,85,52,40,61,8,10,7786,10899,11766,8916,3510,3579,0,21.7,41.8,36.5,78,1.9,3856,92,256,6.1,367700,362100,423900,428900,495000,483500,274300,314100,357800,84.5,0.3,2.5,11.3,0.1,32222,126029,1011,37.7,3972,212,94.8,5.1,11742,11802,4157,4112,2.82,2.87,78.1,77.3,3.26,3.32,18.5,19.8,270,794,1780,NA,447,NA,1030,914,2159,2048
"3654430","Ocean Beach","Suffolk",5,48,16,53,51,70,48,72,262,0,0,2,1,7,4,0,0,0,0,0,0,13375,16905,16633,16441,12711,9783,0,0,64.3,35.7,611,97.8,14,2.2,0,0,630900,9999,818100,750000,993400,1104200,255200,364600,417600,100,0,0,0,0,NA,NA,NA,NA,583,33,93.3,5.3,81,24,39,14,2.08,1.71,53.8,42.9,2.81,2.67,38.5,57.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3654441","Oceanside","Nassau",23,196,273,808,638,1836,4029,1173,2093,3,317,842,4319,3262,668,35,391,293,328,115,45,7786,10899,11766,8916,3510,3579,0.6,23,46.2,30.2,451,4.1,9411,85,1207,10.9,386000,374200,473000,459100,557600,589100,289000,352000,428900,85,0.7,2.3,11.4,0.3,35513,114938,1410,47.6,9488,1581,85.7,14.3,30097,31185,10794,10618,2.77,2.92,77.1,78.7,3.23,3.37,21.1,18.6,NA,1092,1613,1690,1022,1044,1413,1317,1835,1752
"3654562","Old Brookville","Nassau",23,56,32,105,94,62,97,39,127,0,0,10,50,164,275,0,4,7,0,11,29,7786,10899,11766,8916,3510,3579,4,14.9,51.3,29.8,85,13.4,499,78.6,51,8,1078800,1300900,1078800,1735700,1078800,2000001,931500,1417500,1458200,78.3,1.8,16.8,1.4,0,27625,209375,2607,113.2,609,20,95.9,3.1,2661,1695,795,550,3.35,3.08,87.8,83.6,3.61,3.43,10.4,15.1,NA,NA,NA,NA,1461,1698,1618,2607,2159,3501
"3654617","Old Field","Suffolk",0,23,46,56,44,52,29,12,70,0,2,11,52,102,111,0,5,5,0,11,2,13375,16905,16633,16441,12711,9783,0.7,16.6,50.5,32.2,31,9.3,278,83.7,23,6.9,941800,776800,1078800,1030200,1078800,1523400,720900,969100,1264700,85,1.2,11.3,1.4,0,94375,208438,NA,NA,332,0,100,0,898,812,320,301,2.77,2.66,82.8,83.7,3.12,2.85,16.6,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3501
"3654705","Old Westbury","Nassau",52,99,147,176,135,140,268,41,171,0,0,15,151,363,500,0,22,5,32,12,0,7786,10899,11766,8916,3510,3579,0,18.8,56.5,24.7,129,10.5,1029,83.7,71,5.8,1078800,1122400,1078800,1963500,1078800,2000001,2155500,2916400,2916400,66.1,7.5,17.2,5.5,0.1,235859,190156,1327,6.8,1212,17,98.6,1.4,4648,4742,921,1100,3.14,3.14,89.1,84.1,3.32,3.43,9.7,13.5,NA,NA,NA,NA,1208,906,1431,988,2159,2182
"3656011","Oyster Bay Cove","Nassau",16,44,60,155,202,104,43,39,116,0,0,0,114,305,289,0,0,18,9,3,0,7786,10899,11766,8916,3510,3579,1.4,12.6,54.9,31.2,41,5.3,708,90.9,30,3.9,1078800,1087800,1078800,1506800,1078800,2000001,1121600,1421600,1458200,78.5,2.4,11.6,6.8,0,90833,233750,NA,NA,756,9,97,1.2,2285,2170,684,738,3.34,2.94,87.6,90.8,3.51,3.07,7.3,7.5,NA,NA,NA,NA,1007,NA,1438,NA,2159,2625
"3656660","Patchogue","Suffolk",279,363,208,312,1578,711,781,328,1139,0,362,567,1168,459,135,281,1326,561,322,63,6,13375,16905,16633,16441,12711,9783,0.2,43.8,37.8,18.2,449,7.9,2691,47.2,2559,44.9,242400,234600,322000,312500,417700,374300,172700,208700,255200,60,4.4,2.8,30.2,0.9,38523,74752,1401,43.6,3189,2510,55.9,44,11902,12398,4633,5250,2.55,2.35,61,54.6,3.13,3.21,31.2,39.2,1400,1283,1518,2204,1149,895,1325,1338,1674,1754
"3658442","Plainview","Nassau",125,504,142,408,439,1640,5626,294,222,19,47,587,4216,2553,671,338,47,120,185,78,52,7786,10899,11766,8916,3510,3579,0,22.6,44.6,32.8,487,5.2,8093,86.1,820,8.7,453300,458000,536700,567200,694800,684400,348700,424500,523900,77.6,0.7,15.2,4.6,0.4,42083,143534,1708,48.7,8452,948,89.9,10.1,26093,25902,8959,8913,2.88,2.88,81.5,81.8,3.27,3.25,16.7,16.5,1098,NA,1788,2577,424,891,1493,1675,2159,2730
"3658475","Plandome","Nassau",12,7,8,10,17,23,71,60,210,0,0,6,58,160,168,0,0,0,0,0,3,7786,10899,11766,8916,3510,3579,0,14.2,57,28.9,23,5.5,392,93.8,3,0.7,1078800,1470000,1078800,2000001,1078800,2000001,965500,1332600,1458200,90.4,0,4.2,4.6,0,NA,250001,NA,NA,418,0,100,0,1444,1251,408,395,3.53,3.17,88.7,90.9,3.8,3.36,8.6,8.4,NA,NA,NA,NA,1868,NA,2159,NA,2159,NA
"3658486","Plandome Heights","Nassau",0,2,6,0,20,31,45,98,129,0,0,4,137,150,24,0,0,0,11,3,0,7786,10899,11766,8916,3510,3579,0,13.7,54.4,31.9,2,0.6,315,95.2,14,4.2,881700,958100,1014400,1145300,1078800,1365200,710600,874500,1034600,81.7,0,13.4,4.1,0,101667,214063,2750,32.5,331,0,100,0,995,949,318,329,3.13,2.88,83.3,86.3,3.49,3.15,13.5,13.7,NA,NA,NA,2250,NA,1813,NA,2750,NA,3125
"3658497","Plandome Manor","Nassau",17,8,15,5,15,48,92,28,51,3,0,3,43,78,128,0,0,0,2,0,2,7786,10899,11766,8916,3510,3579,0,22.4,43.6,34,20,7.2,255,91.4,4,1.4,1076500,1128100,1078800,1617500,1078800,2000001,936900,1214500,1458200,81.3,0,13.5,4.2,0,NA,213542,NA,NA,279,0,100,0,877,785,291,259,3.01,3.03,84.2,83.8,3.34,3.34,15.8,12.7,NA,NA,NA,NA,2159,NA,2159,NA,2159,NA
"3659157","Poquott","Suffolk",14,16,71,53,25,30,56,23,96,0,2,43,102,107,72,0,6,7,7,0,0,13375,16905,16633,16441,12711,9783,0,13,54,32.9,38,9.9,326,84.9,20,5.2,459000,414100,678400,638200,1045800,904200,293500,560500,934100,79.4,1.1,10.7,6.3,0,69167,183125,2063,35.8,376,8,97.9,2.1,937,992,354,346,2.65,2.87,66.9,74,3.27,3.33,27.7,15.9,NA,1625,2150,NA,1270,1656,1483,1938,1795,2219
"3659355","Port Jefferson","Suffolk",25,241,506,452,391,411,354,155,695,0,43,251,962,633,176,148,347,294,62,114,0,13375,16905,16633,16441,12711,9783,0.9,24.4,40.4,34.3,200,6.2,2065,63.9,965,29.9,434900,400600,551100,501700,711700,664300,290800,366200,483100,81.8,1.8,7.5,7,0,67969,108592,1794,31.7,2252,971,69.7,30.1,7767,7871,3038,3030,2.44,2.49,61.1,67,3.04,3,27.9,26.3,1282,1534,2240,2171,1357,1361,1524,1701,1811,2135
"3659520","Port Washington","Nassau",249,508,76,183,368,546,1419,824,2088,21,98,410,1824,1419,356,83,503,633,246,98,22,7786,10899,11766,8916,3510,3579,0.4,23.5,35.2,40.9,548,8.8,4128,65.9,1585,25.3,603500,607700,767900,796800,961800,966900,474800,606800,755100,74.1,2.1,9.2,13.7,0,67969,127813,1789,31.6,4382,1879,70,30,16136,15600,5748,5713,2.77,2.69,75.5,76.3,3.21,3.15,19.8,21.7,NA,1472,1864,2455,1098,1195,1717,1702,2133,2149
"3659531","Port Washington North","Nassau",0,309,10,30,224,412,167,6,100,0,8,93,218,385,26,83,174,85,60,97,0,7786,10899,11766,8916,3510,3579,0,20.3,35.1,44.7,29,2.3,730,58,499,39.7,643800,603200,804500,782600,945500,927900,540800,643600,717900,74.3,0.4,6.9,17.3,0,66838,109519,1874,33.6,825,433,65.5,34.4,3163,3209,1352,1229,2.33,2.6,61.8,69.4,3.07,3.22,34.2,29.9,1642,2030,1822,3045,1673,1328,1904,1780,2135,2311
"3660422","Quogue","Suffolk",30,201,172,329,226,180,252,43,255,0,10,16,90,93,51,0,21,23,20,12,0,13375,16905,16633,16441,12711,9783,0,11.6,47,41.4,1352,80.1,260,15.4,76,4.5,722400,784600,1030800,1093800,1078800,2000001,434000,656200,1082600,89.2,2.2,3.7,4.1,0,96458,80278,1630,20.3,1652,36,97.9,2.2,780,803,359,336,2.15,2.36,77.2,75.6,2.46,2.69,20.3,24.1,NA,1104,NA,NA,1612,1069,2159,1400,2159,2548
"3661665","Ridge","Suffolk",242,401,702,1395,2382,400,456,173,75,0,306,2046,1115,1082,244,30,234,403,166,31,12,13375,16905,16633,16441,12711,9783,0.5,18.2,33.7,47.7,557,8.9,4793,77,876,14.1,193500,206100,280000,284200,384600,369600,156900,207400,256400,80.2,6.2,4,8,0.3,46935,67365,1389,35.5,4851,1348,77.9,21.7,12882,13511,5411,5669,2.35,2.36,64.7,60.8,2.98,3.1,30.8,34.6,NA,1156,1455,2005,1007,1039,1267,1233,1511,1638
"3661973","Riverhead (hamlet)","Suffolk",185,1270,950,439,617,478,887,325,689,0,138,1026,1481,447,88,81,588,854,315,213,142,13375,16905,16633,16441,12711,9783,0.5,22.5,40.5,36.5,467,8,3180,54.5,2193,37.6,274900,251200,352700,317000,420400,397400,155600,191600,235200,55.9,18,1.4,23.5,0,35544,57772,1388,46.9,4007,1573,68.6,27,13370,14067,4925,5373,2.63,2.53,64.2,60.2,3.19,3.18,30.3,33.4,745,908,1589,1221,549,766,1148,1191,1471,1471
"3663264","Rockville Centre","Nassau",209,176,159,342,549,1072,2128,1087,4024,96,635,570,2494,2177,626,455,936,1139,176,100,54,7786,10899,11766,8916,3510,3579,0.7,24.8,42.5,32,288,3,6598,67.7,2860,29.3,490300,445400,658500,627200,810300,821000,396900,518100,669500,79.4,5.9,2.6,11.1,0,39135,114483,1627,49.9,5923,3777,60.8,38.8,24048,24442,9148,9458,2.6,2.56,67.5,65.9,3.27,3.26,29.4,31.2,1214,1594,1695,1806,768,1178,1277,1597,1780,1916
"3663319","Rocky Point","Suffolk",55,183,455,498,1029,1097,862,415,557,0,188,698,1799,858,221,68,145,307,99,108,0,13375,16905,16633,16441,12711,9783,0.2,32.9,47.8,19,660,12.8,3764,73.1,727,14.1,257200,224000,327000,297600,403900,369500,165100,199200,245700,85.8,1.2,0.6,8.3,0.2,56789,95422,1504,31.8,4575,571,88.8,11.1,14062,12902,4722,4491,2.97,2.86,77.6,72.5,3.39,3.41,19.4,22.6,NA,1054,1633,2130,1100,1065,1372,1322,1750,1595
